title,description,date,trip_id
clothes,buy a swimming suit flip-flops sunglasses and hat,2014-12-15,13
phone call,parents asked to give them a call when I land,2014-12-20,13
big buddha,visit the statue of big buddha by the beach,2014-12-21,13
motorbike,rent motorbike,2014-12-21,13
friends,meet up with Marat and other sunserfers,2014-12-22,13
massage,get foot massage at the spa salon I was before,2014-12-23,13
thai box,checkout out the place near by cafe we usually eat,2014-12-23,13
durian,buy more durians in local market,2014-12-21,13
haircut,get haircut at my favorite salon,2014-12-21,13
bookstore,buy a new book to read on the plane,2014-12-28,13
gift,buy friend a shirt with Seattle sightseeing,2014-11-15,14
clothes,buy a swimming suit flip-flops sunglasses and hat,2014-11-15,14
phone call,parents asked to give them a call when I land,2014-11-20,14
big buddha,visit the statue of big buddha by the beach,2014-11-21,14
motorbike,rent motorbike,2014-11-21,14
friends,meet up with Marat and other sunserfers,2014-11-22,14
massage,get foot massage at the spa salon I was before,2014-11-23,14
thai box,checkout out the place near by cafe we usually eat,2014-11-23,14
durian,buy more durians in local market,2014-11-21,14
haircut,get haircut at my favorite salon,2014-11-21,14
bookstore,buy a new book to read on the plane,2014-11-28,14
gift,buy friend a shirt with Seattle sightseeing,2014-10-15,15
clothes,buy a swimming suit flip-flops sunglasses and hat,2014-10-15,15
phone call,parents asked to give them a call when I land,2014-10-20,15
big buddha,visit the statue of big buddha by the beach,2014-10-21,15
motorbike,rent motorbike,2014-10-21,15
friends,meet up with Marat and other sunserfers,2014-10-22,15
massage,get foot massage at the spa salon I was before,2014-10-23,15
thai box,checkout out the place near by cafe we usually eat,2014-10-23,15
durian,buy more durians in local market,2014-10-21,15
haircut,get haircut at my favorite salon,2014-10-21,15
bookstore,buy a new book to read on the plane,2014-10-28,15
gift,buy friend a shirt with Seattle sightseeing,2014-09-15,16
clothes,buy a swimming suit flip-flops sunglasses and hat,2014-09-15,16
phone call,parents asked to give them a call when I land,2014-09-20,16
big buddha,visit the statue of big buddha by the beach,2014-09-21,16
motorbike,rent motorbike,2014-09-21,16
friends,meet up with Marat and other sunserfers,2014-09-22,16
massage,get foot massage at the spa salon I was before,2014-09-23,16
thai box,checkout out the place near by cafe we usually eat,2014-09-23,16
durian,buy more durians in local market,2014-09-21,16
haircut,get haircut at my favorite salon,2014-09-21,16
bookstore,buy a new book to read on the plane,2014-09-28,16
gift,buy friend a shirt with Seattle sightseeing,2014-08-15,17
clothes,buy a swimming suit flip-flops sunglasses and hat,2014-08-15,17
phone call,parents asked to give them a call when I land,2014-08-20,17
big buddha,visit the statue of big buddha by the beach,2014-08-21,17
motorbike,rent motorbike,2014-08-21,17
friends,meet up with Marat and other sunserfers,2014-08-22,17
massage,get foot massage at the spa salon I was before,2014-08-23,17
thai box,checkout out the place near by cafe we usually eat,2014-08-23,17
durian,buy more durians in local market,2014-08-21,17
haircut,get haircut at my favorite salon,2014-08-21,17
bookstore,buy a new book to read on the plane,2014-08-28,17
gift,buy Tanya a shirt with Seattle sightseeing,2014-07-15,18
clothes,buy a swimming suit flip-flops sunglasses and hat,2014-07-15,18
phone call,parents asked to give them a call when I land,2014-07-20,18
big buddha,visit the statue of big buddha by the beach,2014-07-21,18
motorbike,rent motorbike,2014-07-21,18
friends,meet up with Marat and other sunserfers,2014-07-22,18
massage,get foot massage at the spa salon I was before,2014-07-23,18
thai box,checkout out the place near by cafe we usually eat,2014-07-23,18
durian,buy more durians in local market,2014-07-21,18
haircut,get haircut at my favorite salon,2014-07-21,18
bookstore,buy a new book to read on the plane,2014-07-28,18
temple,there is a wooden temple in Pattaya I forgot to visit last time,2014-07-24,18
gift,buy friend a shirt with Seattle sightseeing,2014-06-15,19
clothes,buy a swimming suit flip-flops sunglasses and hat,2014-06-15,19
phone call,parents asked to give them a call when I land,2014-06-20,19
big buddha,visit the statue of big buddha by the beach,2014-06-21,19
motorbike,rent motorbike,2014-06-21,19
friends,meet up with Marat and other sunserfers,2014-06-22,19
massage,get foot massage at the spa salon I was before,2014-06-23,19
thai box,checkout out the place near by cafe we usually eat,2014-06-23,19
durian,buy more durians in local market,2014-06-21,19
haircut,get haircut at my favorite salon,2014-06-21,19
bookstore,buy a new book to read on the plane,2014-06-28,19
gift,buy friend a shirt with Seattle sightseeing,2014-05-15,20
clothes,buy a swimming suit flip-flops sunglasses and hat,2014-05-15,20
phone call,parents asked to give them a call when I land,2014-05-20,20
big buddha,visit the statue of big buddha by the beach,2014-05-21,20
motorbike,rent motorbike,2014-05-21,20
friends,meet up with Marat and other sunserfers,2014-05-22,20
massage,get foot massage at the spa salon I was before,2014-05-23,20
thai box,checkout out the place near by cafe we usually eat,2014-05-23,20
durian,buy more durians in local market,2014-05-21,20
haircut,get haircut at my favorite salon,2014-05-21,20
bookstore,buy a new book to read on the plane,2014-05-28,20
gift,buy friend a shirt with Seattle sightseeing,2014-04-15,21
clothes,buy a swimming suit flip-flops sunglasses and hat,2014-04-15,21
phone call,parents asked to give them a call when I land,2014-04-20,21
big buddha,visit the statue of big buddha by the beach,2014-04-21,21
motorbike,rent motorbike,2014-04-21,21
friends,meet up with Marat and other sunserfers,2014-04-22,21
massage,get foot massage at the spa salon I was before,2014-04-23,21
thai box,checkout out the place near by cafe we usually eat,2014-04-23,21
durian,buy more durians in local market,2014-04-21,21
haircut,get haircut at my favorite salon,2014-04-21,21
bookstore,buy a new book to read on the plane,2014-04-28,21
gift,buy friend a shirt with Seattle sightseeing,2014-03-15,22
clothes,buy a swimming suit flip-flops sunglasses and hat,2014-03-15,22
phone call,parents asked to give them a call when I land,2014-03-20,22
big buddha,visit the statue of big buddha by the beach,2014-03-21,22
motorbike,rent motorbike,2014-03-21,22
friends,meet up with Marat and other sunserfers,2014-03-22,22
massage,get foot massage at the spa salon I was before,2014-03-23,22
thai box,checkout out the place near by cafe we usually eat,2014-03-23,22
durian,buy more durians in local market,2014-03-21,22
haircut,get haircut at my favorite salon,2014-03-21,22
bookstore,buy a new book to read on the plane,2014-03-28,22
gift,buy friend a shirt with Seattle sightseeing,2014-02-15,23
clothes,buy a swimming suit flip-flops sunglasses and hat,2014-02-15,23
phone call,parents asked to give them a call when I land,2014-02-20,23
big buddha,visit the statue of big buddha by the beach,2014-02-21,23
motorbike,rent motorbike,2014-02-21,23
friends,meet up with Marat and other sunserfers,2014-02-22,23
massage,get foot massage at the spa salon I was before,2014-02-23,23
thai box,checkout out the place near by cafe we usually eat,2014-02-23,23
durian,buy more durians in local market,2014-02-21,23
haircut,get haircut at my favorite salon,2014-02-21,23
bookstore,buy a new book to read on the plane,2014-02-28,23
gift,buy friend a shirt with Seattle sightseeing,2014-01-15,24
clothes,buy a swimming suit flip-flops sunglasses and hat,2014-01-15,24
phone call,parents asked to give them a call when I land,2014-01-20,24
big buddha,visit the statue of big buddha by the beach,2014-01-21,24
motorbike,rent motorbike,2014-01-21,24
friends,meet up with Marat and other sunserfers,2014-01-22,24
massage,get foot massage at the spa salon I was before,2014-01-23,24
thai box,checkout out the place near by cafe we usually eat,2014-01-23,24
durian,buy more durians in local market,2014-01-21,24
haircut,get haircut at my favorite salon,2014-01-21,24
bookstore,buy a new book to read on the plane,2014-01-28,24
gift,buy friend a shirt with Seattle sightseeing,2015-01-15,25
clothes,buy a swimming suit flip-flops sunglasses and hat,2015-01-15,25
phone call,parents asked to give them a call when I land,2015-01-20,25
big buddha,visit the statue of big buddha by the beach,2015-01-21,25
motorbike,rent motorbike,2015-01-21,25
friends,meet up with Marat and other sunserfers,2015-01-22,25
massage,get foot massage at the spa salon I was before,2015-01-23,25
thai box,checkout out the place near by cafe we usually eat,2015-01-23,25
durian,buy more durians in local market,2015-01-21,25
haircut,get haircut at my favorite salon,2015-01-21,25
bookstore,buy a new book to read on the plane,2015-01-28,25
gift,buy friend a shirt with Seattle sightseeing,2015-02-15,26
clothes,buy a swimming suit flip-flops sunglasses and hat,2015-02-15,26
phone call,parents asked to give them a call when I land,2015-02-20,26
big buddha,visit the statue of big buddha by the beach,2015-02-21,26
motorbike,rent motorbike,2015-02-21,26
friends,meet up with Marat and other sunserfers,2015-02-22,26
massage,get foot massage at the spa salon I was before,2015-02-23,26
thai box,checkout out the place near by cafe we usually eat,2015-02-23,26
durian,buy more durians in local market,2015-02-21,26
haircut,get haircut at my favorite salon,2015-02-21,26
bookstore,buy a new book to read on the plane,2015-02-28,26
gift,buy friend a shirt with Seattle sightseeing,2015-03-15,27
clothes,buy a swimming suit flip-flops sunglasses and hat,2015-03-15,27
phone call,parents asked to give them a call when I land,2015-03-20,27
big buddha,visit the statue of big buddha by the beach,2015-03-21,27
motorbike,rent motorbike,2015-03-21,27
friends,meet up with Marat and other sunserfers,2015-03-22,27
massage,get foot massage at the spa salon I was before,2015-03-23,27
thai box,checkout out the place near by cafe we usually eat,2015-03-23,27
durian,buy more durians in local market,2015-03-21,27
haircut,get haircut at my favorite salon,2015-03-21,27
bookstore,buy a new book to read on the plane,2015-03-28,27
gift,buy friend a shirt with Seattle sightseeing,2015-04-15,28
clothes,buy a swimming suit flip-flops sunglasses and hat,2015-04-15,28
phone call,parents asked to give them a call when I land,2015-04-20,28
big buddha,visit the statue of big buddha by the beach,2015-04-21,28
motorbike,rent motorbike,2015-04-21,28
friends,meet up with Marat and other sunserfers,2015-04-22,28
massage,get foot massage at the spa salon I was before,2015-04-23,28
thai box,checkout out the place near by cafe we usually eat,2015-04-23,28
durian,buy more durians in local market,2015-04-21,28
haircut,get haircut at my favorite salon,2015-04-21,28
bookstore,buy a new book to read on the plane,2015-04-28,28
gift,buy friend a shirt with Seattle sightseeing,2015-05-15,29
clothes,buy a swimming suit flip-flops sunglasses and hat,2015-05-15,29
phone call,parents asked to give them a call when I land,2015-05-20,29
big buddha,visit the statue of big buddha by the beach,2015-05-21,29
motorbike,rent motorbike,2015-05-21,29
friends,meet up with Marat and other sunserfers,2015-05-22,29
massage,get foot massage at the spa salon I was before,2015-05-23,29
thai box,checkout out the place near by cafe we usually eat,2015-05-23,29
durian,buy more durians in local market,2015-05-21,29
haircut,get haircut at my favorite salon,2015-05-21,29
bookstore,buy a new book to read on the plane,2015-05-28,29
gift,buy friend a shirt with Seattle sightseeing,2015-06-15,30
clothes,buy a swimming suit flip-flops sunglasses and hat,2015-06-15,30
phone call,parents asked to give them a call when I land,2015-06-20,30
big buddha,visit the statue of big buddha by the beach,2015-06-21,30
motorbike,rent motorbike,2015-06-21,30
friends,meet up with Marat and other sunserfers,2015-06-22,30
massage,get foot massage at the spa salon I was before,2015-06-23,30
thai box,checkout out the place near by cafe we usually eat,2015-06-23,30
durian,buy more durians in local market,2015-06-21,30
haircut,get haircut at my favorite salon,2015-06-21,30
bookstore,buy a new book to read on the plane,2015-06-28,30
